[-1 5 -1 8 34 9 -13 26 -12 15 21 47 -13 -10 -25 6 -10 4 -17 28 -40 -11 12 14 -8 33 6 -24 -14 20 -39 3 -30 -30 -22 13 1 31 38 17 -5 -10 23 19 -7 30 26 49 -7 2 23 -23 2 -6 9 -4 -5 -10 8 -5 -12 -20 -13 -7 33 -1 0 6 20 -19 21 41 -21 -19 7 -34 22 -16 -20 -26 43 10 22 16 -9 -13 5 -4 -39 2 -22 -42 -1 -20 -11 20 25 -8 1 -2 -6 19 -24 6 -6 13 -4 -43 -22 -22 42 -14 15 -10 -21 11 18 11 -55 -34]
[2 21 -31 35 -2 3 -3 -1 -23 8 25 -16 -11 -12 15 13 -10 -33 12 12 -50 1 -8 9 -1 5 12 -4 6 -3 2 -3 16 -9 9 47 -35 29 -29 21 27 -6 26 12 22 -17 -28 -15 18 55 -7 0 15 -17 7 -5 -1 8 -6 -15 -9 -14 13 2 -8 21 3 -2 3 6 -5 -1 -14 4 -17 -3 -20 -11 6 2 -22 15 -14 17 8 13 5 9 9 17 -30 -23 -1 -16 -13 -28 11 -14 5 4 18 -8 24 -2 1 1 -15 -8 -1 4 -21 -35 -9 0 -1 4 28 -4 22 -12]
[3 3 -2 20 2 7 -6 20 9 -5 21 -9 10 -8 18 37 6 -36 -8 20 -43 -17 -9 21 6 13 28 7 11 14 25 12 7 -15 -34 23 27 27 -21 10 14 -29 5 52 -6 -5 -38 -1 7 28 -6 11 7 -4 -8 -8 7 20 -7 -11 11 -34 30 -33 2 29 -7 -4 23 -26 -26 -8 -5 20 -42 5 -6 -12 -5 17 -23 35 -18 29 -13 -12 1 9 21 0 -6 -20 24 9 16 -37 48 -3 -6 -25 27 -15 16 22 -5 -25 -12 -41 31 -33 29 10 29 -16 40 -4 38 -40 38 -32]
[1 -25 -3 20 15 6 15 -18 -19 15 -5 2 12 31 -2 0 -22 0 15 19 -22 22 -2 -16 34 36 1 24 27 24 -32 -21 14 -20 -33 35 -4 -18 -3 12 12 24 -11 -17 -8 -27 -3 -23 15 20 -11 -23 27 19 -3 -20 -3 7 28 -23 11 3 9 -4 -21 37 23 7 -38 9 -10 -17 -12 5 -13 3 6 20 -19 3 14 4 7 13 -3 12 28 6 12 17 -16 -4 -9 7 0 1 13 22 46 -18 1 -4 29 -3 -21 -13 2 -8 21 -25 -16 -8 -8 2 -15 17 29 1 10 -24]
[-11 9 3 15 4 0 39 -10 6 -8 -11 -9 -16 32 -9 -17 1 9 1 7 -2 54 26 -22 23 17 3 10 11 -8 -4 -18 6 1 -35 -5 -14 -30 6 18 -25 28 -30 -47 6 -22 15 14 9 18 -6 2 -7 -21 20 -5 18 6 14 -12 16 4 -3 18 10 -8 9 13 -37 22 7 13 7 -16 11 5 27 6 -18 2 8 8 -7 -7 13 6 -21 18 1 24 -32 -39 -15 28 24 5 28 19 29 4 -4 -19 21 -15 12 -5 15 -17 -12 -10 -6 -14 28 -5 4 4 -3 24 3 -13]
[-7 -13 9 20 -29 16 13 2 -5 9 1 -24 9 -13 -20 6 -1 -3 -12 -8 -1 -8 19 20 -9 -18 -21 10 -22 8 17 -21 3 11 22 -4 11 -12 -8 22 39 -16 10 6 15 -17 -7 12 -1 16 -11 -6 15 29 -29 -3 -15 8 -24 -10 12 -1 5 2 -15 7 11 7 0 -12 -13 1 2 11 -11 11 -11 3 -13 3 -10 11 -1 -4 -19 11 0 -9 14 -2 10 8 5 9 7 -2 -4 4 15 8 19 1 4 -6 -22 -20 19 -1 46 -23 -39 -3 8 -5 16 -8 4 8 16 -6]
[-4 7 -14 3 -21 -17 1 16 -12 -4 -45 -31 -13 20 29 -30 -14 -12 8 15 -7 12 -20 -16 -9 -12 4 2 52 -33 -20 5 -17 21 31 25 -5 -5 -39 38 5 5 -21 -13 -12 0 -12 -5 1 2 -7 18 -17 8 7 28 -37 -30 -34 6 -6 5 -10 31 -3 -19 10 -5 29 16 -21 13 4 -16 22 14 -17 37 -13 8 -42 -4 21 0 -14 -18 5 -11 -3 2 2 14 7 -30 -5 -5 3 -10 -16 9 -23 -25 7 2 13 -12 -27 13 -13 -2 -16 -39 14 -16 24 -14 -7 7 -1 19]
[-25 -22 -5 -1 18 23 29 -9 5 -27 -3 7 -32 -9 -23 -28 1 1 -19 -10 -5 20 13 -5 4 40 5 -5 -15 23 -10 -30 -2 -11 -15 -47 6 -7 15 2 -29 9 -15 -32 -19 -1 47 22 8 -18 -12 -8 -15 -26 11 -9 11 10 4 -1 9 -8 -4 8 17 -14 -5 -8 -17 9 20 24 36 -22 -11 -9 5 2 0 -30 26 3 29 -31 14 -17 10 -7 -10 12 13 -25 -2 12 9 52 -29 15 -15 -8 -12 8 -3 4 6 6 26 -5 -9 -10 21 34 13 24 -31 28 -33 14 -14 -21]
[-6 39 14 -19 -2 13 10 21 -6 -1 -6 -12 0 2 -4 5 4 -13 35 -18 4 -1 -16 1 -18 -14 -40 8 9 14 7 0 -35 15 9 0 4 14 -3 -4 -19 15 18 23 5 16 13 1 -27 9 2 -6 5 -1 21 -15 -10 -9 -28 29 20 -7 11 10 -1 -2 -8 -1 14 5 -30 -16 -7 -8 42 -12 -45 11 -14 12 -42 21 13 19 31 15 -5 -9 0 -13 17 27 -5 18 -33 25 12 6 -26 -20 -14 19 -4 37 11 10 -1 31 -18 1 -36 -14 -15 33 1 -1 0 12 -9 21]
[23 -38 3 29 -11 14 -2 -19 -23 -29 -11 22 8 36 -13 -30 -31 9 -4 -7 -10 28 -10 -13 22 39 18 -16 22 9 4 -16 33 12 -25 -18 9 -23 4 -16 32 2 8 -5 5 -37 -16 -34 7 8 -1 -23 20 6 -6 10 7 13 22 13 -11 8 1 -15 13 9 4 33 -44 -22 17 7 -5 -9 -15 -10 7 17 -7 13 22 19 -24 0 -8 15 16 0 -9 25 -9 0 18 5 -10 -8 -11 -19 12 -3 3 25 -4 -24 9 -23 -6 7 -8 -5 16 -4 -17 -12 -28 2 -7 17 1 -10]
[18 25 9 -25 -21 -27 5 23 -32 23 -16 15 -10 19 0 17 -32 35 7 -5 28 19 -10 0 3 -18 -8 -7 10 -4 -6 -20 -17 9 -6 29 -32 -9 -7 24 19 16 -21 43 15 20 -32 10 6 0 15 4 8 -4 -14 25 -33 -26 -11 -11 5 9 -23 31 -5 13 -24 32 28 16 -7 4 3 -21 20 3 4 17 -14 13 -15 -3 -5 24 -9 -4 -14 -9 8 -21 10 22 2 9 -2 9 38 5 22 13 -24 12 -4 20 -2 -29 -9 19 -19 9 -33 -45 12 -6 11 -23 10 30 -37 18]
[11 -4 -14 18 12 26 5 -12 -8 1 11 -6 20 4 28 0 -38 -33 -9 3 -11 13 -15 -13 -4 21 -5 2 -1 -8 -52 12 -16 -16 6 2 -26 24 -15 -5 0 30 0 37 -14 17 -25 -2 3 6 5 -20 -18 -16 -1 -11 -5 -14 -2 -6 2 24 -18 -21 -8 7 0 -4 15 16 -19 -3 11 -16 1 4 -3 -10 3 -35 -30 -14 25 23 30 4 16 4 -12 -2 -18 30 2 -12 -14 4 15 24 -3 -12 -4 -8 0 9 8 13 -15 -6 -1 -9 -28 -30 -5 -7 3 1 35 20 -9 11]
[12 36 -3 26 3 12 -8 8 -15 15 -9 5 -43 7 -9 -1 -15 -15 -19 7 -26 -7 -10 -3 2 -9 0 2 9 6 -24 -8 -16 -6 21 0 -20 37 -39 9 -11 -16 37 16 -4 31 -3 7 5 10 -9 18 1 0 28 11 8 -7 -28 0 -11 -14 -13 17 19 -20 -11 9 33 -15 4 20 -35 -18 36 -9 -31 13 -19 -5 -6 13 12 18 8 8 -8 9 -8 -10 -25 -35 -16 -20 -23 -8 31 -16 -1 9 7 20 3 21 6 -7 -23 -28 0 12 -6 -14 7 19 -17 -4 31 5 -8 -18]
[3 35 -4 -24 24 -12 -6 -2 -17 20 -10 16 12 16 27 10 -18 -21 11 -27 15 4 -26 -18 -11 6 -1 23 -11 -25 -13 -17 -19 -22 8 -8 -7 3 -6 0 -28 -2 -13 -31 1 11 18 -3 4 -14 -31 26 0 10 31 10 -13 -17 11 17 -7 2 -25 9 -17 -24 7 18 6 33 8 8 -3 -7 24 -21 7 23 16 -3 -23 -32 10 -15 21 20 -18 -2 -6 -9 -8 19 -18 -19 -4 -10 -4 -12 -11 27 -14 3 8 4 10 38 1 33 -19 27 -28 3 2 22 3 -31 -15 -8 -4 41]
[9 -25 21 20 -9 11 17 -15 3 -2 30 3 -14 -15 -15 6 0 25 -46 15 -32 18 18 8 12 19 21 -23 -15 -2 -1 -1 2 7 19 4 -24 1 22 -14 4 12 -7 -3 9 -16 4 17 2 38 -2 -15 -32 -12 -7 -13 9 -2 16 -22 4 25 18 -6 5 3 -16 9 -2 -24 -4 -6 -17 15 -1 -3 26 -22 -28 -20 21 -5 -30 -12 0 1 28 20 -2 12 -10 -50 -1 -14 19 -9 -13 -2 22 -8 -10 -20 19 -30 3 -2 -19 -22 13 -18 29 -26 -15 -17 -12 10 16 -6 14 -33]
[27 12 31 27 19 9 -8 6 1 18 36 20 24 -17 7 24 -25 -17 9 32 22 -1 -7 14 -5 10 -8 30 9 -13 -27 9 -23 4 11 25 -22 39 -9 -40 -48 24 14 40 -23 21 -3 20 -10 -14 -6 -18 5 20 9 -1 -21 -32 22 0 0 21 -16 -15 -14 12 -10 4 8 6 -49 7 -29 24 27 -27 -11 30 8 -21 7 -29 -31 19 -23 2 27 -21 -40 2 2 12 -1 -14 -2 11 -4 19 -23 -3 -41 15 5 14 18 20 -3 7 -1 -14 -11 -33 2 -6 -1 -24 20 -9 -28 2]
[23 1 11 7 3 -7 14 -14 4 -24 16 -20 7 17 -6 35 27 5 2 -4 12 -6 -5 -2 4 -2 -5 12 -1 9 28 11 3 -1 32 -3 5 -25 -20 -16 15 18 -11 8 11 -27 -3 -19 15 16 -19 6 -6 -26 -12 -10 10 -27 17 -11 4 20 15 14 -16 13 6 -20 22 42 5 -31 16 20 -11 -12 -22 -5 6 21 -13 -11 1 -22 20 3 -2 1 43 11 15 28 -8 16 11 -19 -11 25 23 1 -10 -16 25 13 11 -23 2 9 19 -3 -23 15 2 22 1 -6 2 2 37 15]
[-12 45 0 -9 11 -5 24 46 -44 -27 -12 36 -5 -6 13 7 -14 -25 27 -2 -7 12 -21 -32 -6 0 -6 31 -17 -7 -8 -20 -31 10 -22 11 -7 0 18 7 -1 12 -27 25 -39 27 -11 5 -18 18 -10 -9 -10 -10 24 -2 -23 -31 -16 6 13 -27 12 1 3 -4 3 -6 44 23 -3 18 -6 -14 21 -30 -16 8 -9 5 -33 16 5 1 13 -4 -31 -7 13 -1 -4 2 -17 17 -29 22 29 27 -26 35 -22 4 -6 53 5 2 6 5 -38 5 -15 -29 1 25 29 -12 -8 40 -18 -1]
[-3 -6 -6 11 -11 -10 22 -11 -7 24 -25 11 -34 -14 -22 -10 4 2 -22 6 -24 4 -16 -12 3 25 7 6 -6 1 -18 -29 26 -17 6 -21 -5 13 -13 13 7 15 2 -49 -25 -18 5 2 20 14 -22 12 -6 -34 9 20 -3 -9 -22 -13 23 -12 -13 14 -10 -21 -9 19 38 7 20 33 12 -27 -14 -14 -4 8 1 -27 -8 13 13 -29 16 -12 -10 -13 14 -8 -6 -62 -3 -4 3 7 5 3 3 20 -18 8 7 13 -14 -1 -2 14 1 10 10 9 -7 1 -17 -20 -27 -10 0 8]
[3 -8 21 17 3 -18 -12 -6 9 14 6 -23 -7 5 19 -5 -31 8 -25 7 -23 -3 -29 4 16 15 6 14 3 -7 2 6 -6 -1 12 2 10 23 -23 -20 -11 -13 2 14 27 15 -6 -7 -9 -1 -5 18 6 27 34 12 -7 -1 27 10 -20 6 10 -9 -13 12 -18 8 -6 -20 -18 -26 -43 49 33 3 -2 13 -1 -3 9 14 -56 -1 -21 20 27 0 6 -6 22 -4 16 -35 2 -42 -16 -6 -33 -7 -18 3 -8 -20 35 -32 -20 -1 17 -5 -8 4 -6 -11 0 -7 31 -36 29 -17]
[21 -31 12 8 -7 13 -15 7 0 -12 14 -10 -18 -19 -23 -19 -16 21 -12 -10 10 -23 7 13 -23 -3 -6 -10 -12 18 26 -4 -31 35 17 -11 18 -38 1 -24 -17 -17 28 -18 13 -18 35 3 16 -21 4 -4 8 20 -29 32 14 32 12 16 -21 -1 4 -13 -8 -14 -7 -1 -26 -34 21 4 -11 30 -6 1 2 1 18 -3 31 5 10 -13 -9 23 10 -6 -37 4 1 24 3 -2 -33 14 -48 -18 1 -18 -18 24 19 -35 6 18 17 18 -14 14 3 17 -10 0 -30 29 -43 5 -2 2]
[6 -13 23 22 -15 -11 16 15 -25 38 8 -9 -9 -22 -14 12 -29 1 -12 24 -26 14 -11 -4 -47 39 -11 1 4 -15 33 -13 11 -14 28 29 -53 11 24 13 -9 18 -23 -33 4 -14 20 -4 31 47 -27 -2 5 -6 -26 11 19 -29 9 -17 -2 0 8 34 -30 19 3 2 11 40 13 1 -34 24 -4 -21 -1 13 -20 -9 6 -29 -26 -23 5 8 7 -13 12 24 7 -26 -4 -14 -15 -52 7 13 30 31 -60 -12 27 -33 10 -5 -12 11 -10 -27 -32 -39 -24 -11 -9 -6 -14 -6 14 3]
[-22 -13 -22 -27 -37 -15 7 -10 -17 38 -9 2 17 -24 10 -22 -9 20 -30 -9 -11 7 -7 28 11 15 22 12 -3 -2 -1 -50 22 -31 -16 0 -22 40 -27 29 67 9 39 -5 2 -10 -20 -19 29 -27 -34 27 35 -19 4 34 -9 13 -2 -23 -18 -21 2 9 -22 22 -20 -4 -19 23 -9 -11 33 -10 -12 18 -16 -7 8 11 -5 14 -9 3 -38 -11 -31 -30 36 -16 26 16 23 -6 -17 -31 -12 0 -17 11 15 0 -12 25 -8 -18 18 11 6 -33 -26 17 -14 15 16 31 9 -10 8 3]
[-14 0 13 17 19 -6 -5 -9 -11 -17 -1 -27 -8 -7 -4 19 31 -2 -15 -8 10 -18 18 11 -12 -62 2 -12 -13 -19 4 12 -6 20 47 18 -2 3 -12 7 -18 -14 -5 -1 18 -3 10 41 25 16 8 6 -27 -2 -2 23 -49 17 -41 -5 -4 14 -20 25 4 -26 17 7 7 6 -17 15 18 14 1 18 -10 6 14 -31 -36 -19 13 -17 8 -20 13 14 1 -12 -6 3 -22 -9 20 35 -21 -14 11 -4 7 2 15 -23 -18 -5 6 15 9 36 -42 -8 7 -15 2 -32 -24 1 -4 8]
[8 3 -17 -5 1 -9 3 20 -15 -18 30 -13 26 2 35 28 -7 12 -15 0 -7 -9 2 23 12 -1 49 -40 -4 5 -4 3 4 -21 -40 15 11 -23 25 4 3 -13 -19 32 35 17 -28 13 -8 6 6 -18 -7 0 -3 -6 -32 10 29 -8 -27 -5 17 -23 5 6 21 7 -28 2 0 -14 9 30 -15 9 32 3 5 -23 7 -8 -32 16 3 1 6 -4 -6 -2 -6 8 24 -15 25 -13 13 -11 29 -26 35 9 -3 -25 8 -18 -8 -23 -5 -2 2 -20 28 -29 10 -8 -3 -14 -10 -26]
[-29 -16 24 6 14 3 17 -1 11 -56 -10 -17 -16 11 -19 -5 8 -5 11 10 16 16 2 -12 24 -43 -14 34 -20 5 27 -9 -4 17 -10 4 44 -18 11 14 -18 7 0 22 -10 11 4 25 -1 -6 14 -12 -1 2 -1 -27 0 23 -3 4 20 -15 6 -12 18 -21 14 -23 -26 6 -21 -12 4 15 13 1 8 -6 -10 9 -5 37 12 4 -17 12 -4 -4 17 -7 12 -5 -24 50 25 21 18 6 -2 -16 40 -17 26 8 1 -16 38 -7 12 -21 -12 4 23 9 20 -10 -2 22 17 -13]
[15 0 -4 -12 -45 -8 -7 33 -6 47 -27 14 32 -12 -15 17 1 37 -6 26 6 4 -18 9 -21 -6 -18 -1 10 -6 -1 27 16 23 16 0 -17 18 -15 -3 34 14 7 -2 -3 -27 -24 10 -4 10 2 -7 -5 -2 -13 14 -33 -20 -12 23 -9 41 -14 -5 -28 6 -8 2 21 6 -4 -11 -3 -9 13 7 -1 25 -17 -4 -13 -26 -6 18 2 8 2 -4 -13 -15 23 2 32 -20 2 -5 12 17 9 0 -29 20 -23 -21 -12 0 -31 -8 -18 -6 -6 -18 -10 -38 -7 -25 -11 -13 -27 35]
[31 25 38 18 30 -15 -5 18 -2 -23 32 5 2 -9 -9 40 -12 29 11 23 0 -30 -7 3 5 -5 -1 -5 -5 -2 17 14 -21 21 -6 22 5 -15 2 -23 -30 1 26 32 33 16 10 48 -7 9 -7 -25 -1 -5 -11 -2 -40 6 30 -14 -36 23 20 -4 7 30 4 10 -15 22 -34 -18 -29 63 42 -25 5 -4 -6 -21 42 0 -29 2 -5 -8 12 3 -4 14 -13 28 5 4 8 -12 -5 -7 -6 -10 -19 0 6 -13 36 -7 -22 16 -2 -18 -5 -19 16 -10 -11 -15 7 -9 7 -31]
[5 24 0 1 12 -15 18 57 -42 -10 -14 32 -42 13 -34 33 -13 -15 7 -12 -21 -2 -11 -19 -27 -4 -24 -1 6 4 0 -17 -3 2 -1 4 -25 15 -6 7 -11 14 -12 -4 -14 -2 11 19 17 30 -3 4 1 -26 20 2 -13 -23 -4 17 -4 -16 -28 25 8 -3 9 18 27 29 15 20 0 -3 0 -41 -1 6 -21 -17 -39 7 23 -3 26 -11 -11 -13 1 0 -19 -25 -19 4 -20 14 19 -2 -14 15 -21 16 13 15 13 -5 -22 3 -41 5 -22 -24 0 20 -44 -8 -15 17 -18 -13]
[9 -18 0 -4 6 -18 -10 -9 -6 6 0 -14 -5 20 5 -8 -45 34 -5 -9 2 2 -20 -12 19 -2 -11 0 -5 25 -7 23 1 12 -8 6 26 -36 20 -13 -6 -3 -14 14 23 -5 6 -16 -9 -7 43 -39 4 22 -29 0 7 18 47 25 -21 7 2 -13 -1 14 8 -6 -23 -19 4 -18 -16 37 -13 21 37 0 -5 -14 15 23 -13 3 0 21 29 -1 -19 -6 21 21 22 -2 5 -10 -7 28 -13 -13 -1 -4 1 -41 3 -20 -12 8 -12 17 3 8 -14 -21 -25 11 19 7 -2 -21]
[-2 8 -1 20 20 15 -19 21 0 -2 -7 13 6 21 -5 -2 -6 -25 38 11 34 20 8 -17 -22 -8 -30 -6 1 3 -28 11 -2 2 14 6 3 -8 1 5 -42 -7 14 14 -7 26 10 11 -35 -5 10 -15 8 30 17 -30 5 -4 -5 34 12 -10 -39 0 15 1 7 -8 -20 -9 -22 13 -7 -17 13 -4 -2 8 -15 -7 1 -12 31 10 3 39 7 -5 -20 -7 -19 -2 -13 -2 -27 21 11 -3 1 -24 27 -7 -13 23 14 3 12 -4 3 0 -11 -35 -7 14 -6 -4 42 26 -38 -16]
[-15 5 4 5 4 -3 -17 -10 -7 -20 -3 -9 52 -6 27 -5 -29 12 11 -5 -6 8 -11 32 10 9 -7 8 -45 6 -45 23 -34 -18 -8 38 -20 6 -2 13 24 7 22 45 -7 29 -30 22 -6 -12 19 2 2 8 15 22 -69 9 -10 -6 -35 17 -23 -34 -11 15 16 -37 -9 -15 -20 -5 17 18 1 2 -20 -13 15 -24 -16 3 35 36 -6 16 14 -29 -14 -28 -28 19 -10 -28 -30 16 -22 -25 1 -35 34 21 -9 -10 -1 12 31 -15 15 30 -20 -8 -16 -10 33 11 38 7 -44 28]
[-25 30 -18 -23 10 -9 -27 15 15 -7 -30 -22 -10 0 42 -18 -7 -41 36 6 -8 -22 -41 -18 -16 -8 -20 16 10 -19 -13 13 -19 5 -3 12 21 5 -27 40 -5 7 2 13 -27 34 -4 -30 -11 -24 -11 35 9 18 24 -24 21 -8 3 22 -15 3 -6 -5 -20 19 -10 -39 2 30 -14 -41 -8 8 11 1 1 -8 -11 15 -16 11 34 22 -21 17 -13 -9 13 -11 2 22 0 -9 -47 -33 13 -8 -40 -7 17 -41 -3 40 30 24 -10 5 -7 -1 -10 6 10 3 29 17 23 -2 3 22]
[6 -9 -12 -15 -20 14 40 16 -3 47 -20 14 -27 6 -23 -2 -17 10 3 -11 -7 17 12 -17 11 28 3 20 35 -7 -1 -34 23 -6 -8 -22 -3 -6 -25 -4 1 4 -15 -29 -12 -27 0 6 12 8 -10 -6 21 -32 -20 18 -18 18 -4 1 25 -7 7 16 0 -3 5 55 9 12 10 30 10 -25 -29 -3 18 8 -14 -6 -9 15 -13 -7 7 -28 -12 13 6 -4 6 -13 12 41 18 21 30 30 -11 20 -25 16 7 26 -14 -31 -20 20 -38 -29 2 4 15 0 -17 -21 -41 16 1 -18]
[1 4 -12 -28 -30 22 5 31 9 17 -23 -1 28 -40 -11 19 29 12 9 -6 11 -6 -3 19 -43 -16 -23 -34 -18 -9 40 7 18 7 -3 -17 2 -18 -1 -2 27 -7 17 3 6 -31 -23 7 -30 27 -19 9 3 6 -47 -3 44 -2 -14 -7 15 20 -1 4 -30 20 -8 -9 7 19 -7 0 15 -3 -30 21 12 6 -5 6 11 -17 4 9 -37 21 -26 -1 0 -8 -2 3 31 10 -14 -30 26 11 16 -8 -1 -5 -17 12 -12 9 15 7 8 -17 2 19 20 -26 31 -3 -12 12 16 23]
[23 10 -14 -4 6 1 23 -6 0 -26 -17 32 -19 23 -19 11 -22 41 14 -10 33 4 0 -28 26 -9 6 4 -9 -9 -12 12 -22 4 -33 2 16 -38 20 -11 -2 15 -10 22 -9 -6 -4 11 -7 -6 18 -26 -6 -8 -30 -7 11 -10 25 -25 -4 6 -7 -15 16 5 -1 3 1 -4 9 15 -7 -6 -7 1 18 -13 -9 0 30 1 9 9 -5 7 -7 -9 -18 12 -31 1 -34 12 26 17 30 9 40 5 23 3 16 -2 -10 4 -3 -28 -12 6 42 3 20 -6 0 -12 -5 43 -28 20]
[6 18 7 -13 16 -15 5 21 -3 24 23 27 -12 1 15 28 7 -3 -11 1 -28 -42 1 8 -16 9 9 -35 -1 4 -6 -9 -8 -6 -11 4 -6 21 2 -7 -12 -1 2 19 16 21 -2 4 -12 4 -13 3 5 0 20 4 15 -24 28 -19 4 -8 1 5 -10 19 -26 21 31 29 -5 2 -11 17 12 -22 8 16 8 -3 16 -10 -34 -6 20 -38 -15 2 4 5 10 6 20 -10 -3 -25 23 16 -9 23 -24 -9 -28 22 22 -4 -10 7 -5 -8 -1 12 17 15 8 10 10 -15 0 -23]
[-13 27 8 -23 -17 -15 1 41 -27 13 -13 -10 -11 -12 3 13 8 -12 14 -8 -13 3 -10 11 -29 -20 7 13 18 -28 30 -27 3 2 8 5 -15 -17 -12 26 1 -21 -15 -26 0 -2 5 4 0 36 -24 28 2 5 1 -8 -7 12 -19 7 -8 -10 10 10 -21 -11 6 5 -10 11 19 -10 -22 15 -8 2 7 7 -15 6 -24 6 -4 4 -10 14 -19 9 15 -12 -6 -37 -15 8 -11 -20 22 -20 2 6 4 3 22 20 -3 15 -4 -9 -9 2 -16 -19 -2 14 9 -9 -22 -9 10 -4]
[-2 16 -3 -23 -12 3 7 17 -17 20 18 -6 0 13 21 14 -34 -21 -1 -22 -10 -9 9 7 2 29 8 -28 26 17 -28 -34 12 -17 -18 -2 -12 0 -31 47 6 -20 -19 2 5 15 -24 -8 8 8 -9 16 37 4 6 -5 3 -2 10 -5 -13 -9 -23 -1 -3 30 -12 20 -9 1 6 -3 -9 -20 -5 -1 -1 9 -8 -6 5 3 -22 25 27 -15 -10 20 18 -14 0 12 20 1 -5 -31 28 2 12 -9 7 13 -4 22 13 -14 3 -13 10 -22 -15 -21 18 12 -17 24 30 -14 -14 -46]
[-11 36 12 -32 4 -22 -11 14 -6 10 35 -3 -10 -13 18 3 9 -8 -9 -26 -1 -45 9 31 -18 -15 14 -17 3 -17 6 -28 -9 -7 9 -7 -10 22 -6 15 -7 -33 0 16 27 48 -9 14 -16 -19 2 31 8 3 23 3 -12 11 -17 3 -21 -25 10 11 -7 -22 -29 25 14 -7 23 -10 -2 7 35 5 -7 -5 39 -10 -5 -3 -24 -6 16 -15 -22 0 1 -23 24 8 17 -11 -5 -8 -2 -35 -41 17 -8 30 -22 33 7 -4 3 15 -7 27 -17 2 5 21 8 4 -11 -18 -9 -20]
[-22 -37 20 -37 -3 24 23 12 -38 -9 -14 11 31 7 11 -5 -14 17 12 3 21 57 18 -3 3 9 -7 -6 8 9 -19 -5 -25 -22 -16 -4 -17 -47 41 -7 0 16 -39 -13 -31 7 5 -7 -8 18 21 -21 -20 4 1 0 -7 -31 -4 -5 28 10 -25 -9 0 -11 27 -15 6 16 10 9 -1 -22 -2 -6 1 30 -1 10 2 -11 10 10 17 6 -3 9 -8 -1 1 26 -38 22 -17 42 9 40 44 -26 -19 26 -18 9 -19 21 40 -17 -26 -18 -9 -36 -15 18 15 8 -26 26 -32 23]
[56 0 33 31 -18 -20 10 5 14 43 -1 12 -20 24 -27 7 -30 17 -3 29 28 17 -14 -13 -31 38 -11 -5 28 -10 27 8 15 15 11 -17 9 -14 -15 -18 -23 8 1 -4 24 -27 8 -9 -5 -1 -38 -12 25 -5 -45 -20 27 1 33 1 16 24 1 22 -14 33 1 48 -1 3 4 7 -12 20 -9 -12 20 14 -13 -7 15 1 -26 -12 14 2 -3 -1 -4 1 4 4 27 30 -1 -39 47 13 -5 13 -30 -23 36 -4 27 -24 -35 29 -9 -19 -2 -8 15 -9 -25 -40 25 -6 15 5]
[-17 3 -4 -11 -9 -20 -39 6 17 20 -1 1 14 -37 0 -3 23 21 12 -3 34 -36 -2 18 -19 -10 -2 0 -10 7 45 14 11 3 -8 16 17 -4 11 8 31 -31 12 20 -1 5 3 -21 0 -25 7 -8 15 9 -60 6 17 19 -3 0 -9 -26 18 1 -7 26 -20 -26 3 -8 -5 -15 16 10 -20 30 14 -28 4 10 17 6 -16 1 -37 -25 -10 -18 15 -7 36 19 27 9 -16 -14 7 16 -25 20 -4 -24 -20 14 -16 -9 -2 9 -1 -7 10 35 -6 -30 26 16 -4 8 2 7]
[-13 6 -16 7 22 4 10 -12 -3 1 8 4 -14 -21 7 7 18 -16 5 -28 -5 -10 -4 -24 -7 5 18 21 -2 9 3 -17 -10 -2 17 2 -12 16 -3 -25 -50 22 -20 -22 -15 5 18 12 -6 -19 -19 -5 -18 -21 31 17 -21 -1 -28 14 23 -18 17 26 0 -20 -11 12 -2 16 -15 -6 23 -5 -2 3 -36 -2 23 -16 -28 -9 -3 -33 51 -3 10 3 14 -8 5 -2 -5 4 -34 39 -26 10 -10 0 -6 15 11 22 -19 -26 3 56 -22 52 -22 -3 -33 29 -15 -15 -30 12 20 -20]
[22 21 1 14 3 -14 -3 0 37 26 35 8 -19 -24 -12 13 -5 -24 19 21 -2 -11 17 -16 -22 42 -9 8 30 -14 9 0 -10 4 2 1 1 11 -17 -1 -51 -7 6 -52 0 -24 25 22 20 11 -36 27 37 -22 8 -10 14 -13 25 -8 -7 -9 6 3 5 11 1 13 20 8 21 29 -16 18 11 -27 8 5 18 -1 29 -8 -6 -18 17 -13 -24 -8 -19 37 -24 -14 10 2 5 -15 9 -20 -24 18 -51 -3 30 15 34 16 -2 1 -21 -20 19 -25 6 9 -11 -10 -20 -19 7 -4]
[-17 -24 9 -12 19 2 -17 -7 14 -9 24 7 -7 -15 -16 23 22 -16 42 17 29 -23 28 20 -3 -12 -12 -15 6 17 19 -1 10 2 -36 19 -5 3 -1 23 -3 -8 -6 45 -1 18 -27 -1 11 -24 26 6 32 -16 -20 -28 16 19 -14 -27 15 -7 -7 9 3 67 -24 0 -9 6 -11 -27 26 4 -38 9 -3 -23 12 20 39 10 -1 24 -6 -35 -16 -4 29 -5 11 33 5 54 -6 9 10 2 17 -18 15 9 -15 26 0 -31 29 1 31 -18 2 3 19 5 2 9 19 1 -5 -16]
